funcionalidad,tipo,componente,caso de prueba,resultado esperado
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES-Desactivado,mantenedor,botón Mantenimiento,Validar que al darle clic en el botón Mantenimiento nos muestre la pantalla Mantenimiento,Se debe mostrar la pantalla Mantenimiento
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES-Desactivado,mantenedor,switch Migraciones,Validar que al verificar el switch Migraciones esté activado,El switch Migraciones debe estar activado
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES-Desactivado,mantenedor,switch Migraciones,Validar que al darle clic en el switch Migraciones se desactive,El switch Migraciones debe desactivarse
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES-Desactivado,mantenedor,botón Continuar,Validar que al darle clic en el botón Continuar se realicen los cambios correctamente,Los cambios deben realizarse correctamente
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES-Desactivado,aplicación,menú hamburguesa,Validar que al darle clic en el menú hamburguesa se muestre el menú desplegable,Se debe mostrar el menú desplegable
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES-Desactivado,aplicación,menú hamburguesa,Validar que la opción 'pásate a un plan' no se muestre en el menú hamburguesa,La opción 'pásate a un plan' no debe mostrarse en el menú hamburguesa
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES Activado,mantenedor,botón Mantenimiento,Validar que al darle clic en el botón Mantenimiento nos muestre la pantalla Mantenimiento,Se debe mostrar la pantalla Mantenimiento
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES Activado,mantenedor,switch Migraciones,Validar que el switch Migraciones se encuentre activado en la pantalla Mantenimiento,El switch Migraciones debe estar activado
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES Activado,aplicación,menú hamburguesa,Validar que al darle clic en el menú hamburguesa se muestre el menú de opciones,Se debe mostrar el menú de opciones
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES Activado,aplicación,opción 'Pásate a un plan',Validar que la opción 'Pásate a un plan' sea visible en el menú hamburguesa,La opción 'Pásate a un plan' debe ser visible en el menú hamburguesa
MANTENEDOR – SWITCH FLUJO DE MIGRACIONES Activado,aplicación,switch Migraciones,Validar que la función del switch Migraciones funcione correctamente,La función del switch Migraciones debe funcionar correctamente
MANTENEDOR – CONFIGURACIÓN DE PARRILLAS- MIGRACIONES,mantenedor,menú NBA Admin,Validar que al dar clic en el menú NBA Admin se muestre el botón Parrillas Flujos Nativos,Se debe mostrar el botón Parrillas Flujos Nativos
MANTENEDOR – CONFIGURACIÓN DE PARRILLAS- MIGRACIONES,mantenedor,botón Parrillas Flujos Nativos,Validar que al dar clic en el botón Parrillas Flujos Nativos se muestre la pantalla Parrilla Flujos Nativos,Se debe mostrar la pantalla Parrilla Flujos Nativos
